------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  534 |  1          smartloader.s    534 | Empty       | 11 |         |    0 | 00/2236               |                                                             
  535 |  1          smartloader.s    535 | Code        | 11 |         |    3 | 00/2236 : 4C 07 20    |                                  jmp   start                ; send the Command and loop back to start
  536 |  1          smartloader.s    536 | Empty       | 11 |         |    0 | 00/2239               |                                                             
  537 |  1          smartloader.s    537 | Empty       | 11 |         |    0 | 00/2239               | pNextPage_1                                                 
  538 |  1          smartloader.s    538 | Code        | 11 |         |    3 | 00/2239 : 4C 02 23    |                                  jmp   mainDispatch         
  539 |  1          smartloader.s    539 | Empty       | 11 |         |    0 | 00/223C               |                                                             
  540 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/223C               | pPreviousPage                                               
  541 |  1          smartloader.s    541 | Code        | 11 |         |    2 | 00/223C : A6 88       |                                  ldx   {$88}                
  542 |  1          smartloader.s    542 | Code        | 11 |         |    2 | 00/223E : F0 0C       |                                  beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  543 |  1          smartloader.s    543 | Code        | 11 |         |    2 | 00/2240 : C6 88       |                                  dec   {$88}                ; current page index is not 0 => decrease
  544 |  1          smartloader.s    544 | Empty       | 11 |         |    0 | 00/2242               |                                                             
  545 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/2242 : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  546 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/2244 : A4 88       |                                  ldy   {$88}                
  547 |  1          smartloader.s    547 | Code        | 11 |         |    3 | 00/2246 : 20 00 21    |                                  jsr   setCommand           ; send the Command and loop back to start
  548 |  1          smartloader.s    548 | Code        | 11 |         |    3 | 00/2249 : 4C 07 20    |                                  jmp   start                
  549 |  1          smartloader.s    549 | Empty       | 11 |         |    0 | 00/224C               |                                                             
  550 |  1          smartloader.s    550 | Empty       | 11 |         |    0 | 00/224C               | pPreviousPage_0                                             
