------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  563 |  1          smartloader.s    563 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeyUp                                                      
  564 |  1          smartloader.s    564 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  565 |  1          smartloader.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; Change the current Image back to normal text
  566 |  1          smartloader.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  567 |  1          smartloader.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  568 |  1          smartloader.s    568 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  569 |  1          smartloader.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  570 |  1          smartloader.s    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #00                  ; if current Index is 0 then roll to the end
  571 |  1          smartloader.s    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   pKeyUp_0             
  572 |  1          smartloader.s    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  573 |  1          smartloader.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpMaxImgIndx         ; zpImgIndx =7 rolling to 0
  574 |  1          smartloader.s    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
  575 |  1          smartloader.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  576 |  1          smartloader.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  577 |  1          smartloader.s    577 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  578 |  1          smartloader.s    578 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeyUp_0                                                    
  579 |  1          smartloader.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   decImageIndex        ; decrement current Index
  580 |  1          smartloader.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch_2       
  581 |  1          smartloader.s    581 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  582 |  1          smartloader.s    582 | Empty       | ?? |         |   -1 | 00/FFFF               | pKeydown                                                    
  583 |  1          smartloader.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  584 |  1          smartloader.s    584 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  585 |  1          smartloader.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
